,Unnamed: 0,Unnamed: 0.1,compound,flashpoint,pure substance,smiles,source,residual
1341,5622,5622,"2-Tetrazene, 1,1,4,4-tetramethyl-",535.55,1.0,CN(C)N=NN(C)C,le15,202.308715009801
1701,5982,5982,Bis-(hydroxymethyl)-phosphinic acid,578.25,1.0,O=P(O)(CO)CO,le15,169.26545748920609
3058,7339,7339,"Purine-2,6-diyldiamine",720.9649999999997,1.0,Nc1nc(N)c2[nH]cnc2n1,le15,134.8194148386424
4159,8440,8440,"Acrylic acid, 2-butoxyethyl ester (8CI)",468.15,1.0,C=CC(=O)OCCOCCCC,le15,107.72089962441646
4217,8498,8498,"s-Triazine, 2-amino-4-chloro-6-(ethylamino)- (8CI)",284.15,1.0,CCNc1nc(N)nc(Cl)n1,le15,-189.14373246257964
4469,8750,8750,ethyl 3-methoxybenzoate,298.5499999999999,1.0,CCOC(=O)c1cccc(OC)c1,le15,-100.09175066154495
5113,9394,9394,"Hydrazinecarboxamide, 2-((5-nitro-2-furanyl)methylene)-",275.15,1.0,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,le15,-205.16929046344524
5813,10094,10094,"1,2,3-Propanetriol, trinitrate",285.15,1.0,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],le15,-170.1945898555557
6127,10408,10408,"1,4,9,10-Tetrahydroxyanthracene",595.8499999999998,1.0,Oc1ccc(O)c2c(O)c3ccccc3c(O)c12,le15,118.5511181625397
7087,11368,11368,3-Chloro-4-methyl-2-oxo-2H-1-benzopyran-7-yl diethyl phosphate,620.15,1.0,CCOP(=O)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,le15,122.24319229624439
7224,11505,11505,1-Octacosanol,408.45,1.0,CCCCCCCCCCCCCCCCCCCCCCCCCCCCO,le15,-105.7043286719458
15,4296,4296,Formicacid,342.0,1.0,O=CO,le15,-102.81391026054536
441,4722,4722,(Z)-1-chlorobut-2-ene,378.55,1.0,C/C=C\CCl,le15,109.80483859692629
459,4740,4740,"2-chloro-1,1,1,3,3,3-hexadeuterio-2-(trideuteriomethyl)propane",291.45,1.0,[2H]C([2H])([2H])C(Cl)(C([2H])([2H])[2H])C([2H])([2H])[2H],le15,-249.72342005022966
1922,6203,6203,"2-Heptanone, oxime",613.8499999999998,1.0,CCCCCC(C)=NO,le15,254.91350530289287
2052,6333,6333,2-dimethylaminoethyl acetate,529.95,1.0,CC(=O)OCCN(C)C,le15,207.03264721946903
2106,6387,6387,"Urea, 1,1,3,3-tetramethyl-2-thio-",463.15,1.0,CN(C)C(=S)N(C)C,le15,140.77569441118493
2213,6494,6494,"2,4,6-trifluoro-1,3,5-triazine",418.15,1.0,Fc1nc(F)nc(F)n1,le15,106.39320314493915
2753,7034,7034,"4,6(1H,5H)-Pyrimidinedione, dihydro-2-thioxo-",507.15,1.0,O=C1CC(=O)NC(=S)N1,le15,141.35691071194634
3202,7483,7483,"7H-1,2,3-Triazolo(4,5-d)pyrimidin-7-one, 5-amino-1,4-dihydro- (9CI)",402.25,1.0,Nc1nc(=O)c2[nH]nnc2[nH]1,le15,-270.6069932060574
3277,7558,7558,[(E)-3-chloroprop-2-enyl]benzene,562.05,1.0,Cl/C=C/Cc1ccccc1,le15,211.19481624407865
4653,8934,8934,"1,3,5-Triazine, 2,4,6-trichloro-",487.55,1.0,Clc1nc(Cl)nc(Cl)n1,le15,103.59103556144697
4824,9105,9105,3-(Indol-3-yl)propionic acid,284.85,1.0,O=C(O)CCc1c[nH]c2ccccc12,le15,-206.34542632601324
5004,9285,9285,"7H-Dibenz(a,j)acrid-14-one",428.199,1.0,O=C1C=CC23C=CC=CC2Nc2ccc4ccccc4c2C3=C1,le15,-126.15135300595654
5011,9292,9292,N-(2-methylphenyl)-1-phenylmethanimine,613.3499999999998,1.0,Cc1ccccc1N=Cc1ccccc1,le15,187.4496897371974
5160,9441,9441,"1,1'-Biphenyl, 4-nitro-",316.15,1.0,O=[N+]([O-])c1ccc(-c2ccccc2)cc1,le15,-120.52997044237065
5973,10254,10254,"1,2,3,4-Butanetetracarboxylic acid",415.85,1.0,O=C(O)CC(C(=O)O)C(CC(=O)O)C(=O)O,le15,-171.00333868074563
6084,10365,10365,"Anthraquinone, 1,4-diamino-2,3-dihydro- (8CI)",453.85,1.0,NC1=C2C(=O)c3ccccc3C(=O)C2=C(N)CC1,le15,-107.13075977920141
6338,10619,10619,"9,10-Anthracenedione, 1,2,4-trihydroxy- (9CI)",386.15,1.0,O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,le15,-167.9483750034525
6432,10713,10713,"Phosphorothioic acid, O,O-dimethyl O-(4-nitrophenyl) ester",319.25,1.0,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,le15,-131.82702976347815
6584,10865,10865,"Acetophenone, 2-bromo-4'-phenyl- (8CI)",348.25,1.0,O=C(CBr)c1ccc(-c2ccccc2)cc1,le15,-108.02751136463638
7122,11403,11403,"1,4-Benzenediamine, N,N'-di-2-naphthalenyl-",672.15,1.0,c1ccc2cc(Nc3ccc(Nc4ccc5ccccc5c4)cc3)ccc2c1,le15,101.69098121319848
7276,11557,11557,"1,3-Isobenzofurandione, 4,5,6,7-tetrabromo-",553.8499999999998,1.0,O=C1OC(=O)c2c(Br)c(Br)c(Br)c(Br)c21,le15,107.4584754449296
7304,11585,11585,"beta,beta-Carotene-4,4'-dione (9CI)",527.05,1.0,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)CCC2(C)C)C(C)(C)CCC1=O,le15,-108.42063526474544
8841,14833,15253,Ethyl ,545.25,1.0,[CH2]C,le15,326.92276301446736
7762,13754,14174,Cyclohexyl ,488.05,1.0,[CH]1CCCCC1,le15,215.68264817480696
6,4287,4287,Cyanamide,274.35,1.0,N#CN,le15,-102.58297107443093
706,4987,4987,"2,3-Butanedione, monooxime",458.65,1.0,CC(=O)C(C)=NO,le15,104.03813642786736
1220,5501,5501,"2H-Imidazole-2-thione, 1,3-dihydro-1-methyl-",320.5499999999999,1.0,Cn1cc[nH]c1=S,le15,-110.28974537466343
1705,5986,5986,"1,2,4-Trihydroxybenzene",307.35,1.0,Oc1ccc(O)c(O)c1,le15,-174.01149206927334
2118,6399,6399,p-Anisonitrile (8CI),529.65,1.0,COc1ccc(C#N)cc1,le15,141.43465968591283
2647,6928,6928,"2-Hexenoic acid, 2-ethyl-",594.05,1.0,CCCC=C(CC)C(=O)O,le15,203.23506164860498
3391,7672,7672,1-chloro-4-propan-2-ylbenzene,587.15,1.0,CC(C)c1ccc(Cl)cc1,le15,223.7386161900647
3399,7680,7680,"4-Pyridinecarboxylic acid, 1,2-dihydro-6-hydroxy-2-oxo-",454.05,1.0,O=C(O)c1cc(O)[nH]c(=O)c1,le15,-105.74480711238635
3829,8110,8110,"methyl 2,4-dimethylbenzoate",470.85,1.0,COC(=O)c1ccc(C)cc1C,le15,107.74621623988617
4113,8394,8394,"Benzenesulfonamide, 2-methyl-",326.65,1.0,Cc1ccccc1S(N)(=O)=O,le15,-120.23941092678024
4150,8431,8431,"1,1'-Biphenyl, 2-fluoro-",521.15,1.0,Fc1ccccc1-c1ccccc1,le15,138.7774504849013
4559,8840,8840,"Butanedioic acid, 2,3-dimercapto-",388.772,1.0,O=C(O)C(S)C(S)C(=O)O,le15,-106.10818260755201
5252,9533,9533,Fluoranthene,282.0499999999999,1.0,c1ccc2c(c1)-c1cccc3cccc-2c13,le15,-171.2842328137408
5873,10154,10154,"2-Naphthalenemethanol, alpha-(((1-methylethyl)amino)methyl)-",357.45,1.0,CC(C)NCC(O)c1ccc2ccccc2c1,le15,-127.02950760603767
5945,10226,10226,"2,4,6(1H,3H,5H)-Pyrimidinetrione, 5-ethyl-5-phenyl-",284.15,1.0,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,le15,-219.29969338180064
6198,10479,10479,"6H-Pyrido(4,3-b)carbazole, 5,11-dimethyl-",500.25,1.0,Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,le15,104.81284329284892
6230,10511,10511,"Urea, N'-(3,4-dichlorophenyl)-N-methoxy-N-methyl-",284.15,1.0,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,le15,-123.59791158819144
6356,10637,10637,"Benz(c)acridine, 7,9-dimethyl-",481.85,1.0,Cc1ccc2nc3c(ccc4ccccc43)c(C)c2c1,le15,111.64184138045817
6520,10801,10801,"Ethanol, 2-chloro-, phosphite (3:1)",370.35,1.0,OCCCl.OCCCl.OCCCl.OP(O)O,le15,-124.78866834409325
7150,11431,11431,"4-Pyridinemethanol, 3,3'-(dithiobis(methylene))bis(5-hydroxy-6-methyl-",676.15,1.0,Cc1ncc(CSSCc2cnc(C)c(O)c2CO)c(CO)c1O,le15,108.77837537030018
7228,11509,11509,"3,6,9,12,15,18,21,24-Octaoxahexacosane-1,26-diol",533.15,1.0,OCCOCCOCCOCCOCCOCCOCCOCCOCCO,le15,170.81233090953083
7231,11512,11512,"9,10-Anthracenedione, 1,4-bis((4-methylphenyl)amino)-",470.15,1.0,Cc1ccc(Nc2ccc(Nc3ccc(C)cc3)c3c2C(=O)c2ccccc2C3=O)cc1,le15,-129.69205338598601
7260,11541,11541,"5,9,14,18-Anthrazinetetrone, 6,15-dihydro-",527.05,1.0,O=c1c2ccccc2c(=O)c2c1ccc1[nH]c3c(ccc4c(=O)c5ccccc5c(=O)c43)[nH]c12,le15,-155.1542319837131
7311,11592,11592,tetratetracontane,721.3499999999997,1.0,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,le15,180.0026274833574
7312,11593,11593,[2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] (Z)-octadec-9-enoate,462.35,1.0,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COC(=O)CCCCCCC/C=C\CCCCCCCC,le15,-125.13736239561581
924,5205,5205,"Maleonitrile, diamino- (8CI)",495.85,1.0,N#C/C(N)=C(/N)C#N,le15,161.15313581127043
1049,5330,5330,"2-Propyn-1-amine, N,N-diethyl-",429.15,1.0,C#CCN(CC)CC,le15,116.6952729534371
1607,5888,5888,2-ethoxyacetyl chloride,480.55,1.0,CCOCC(=O)Cl,le15,167.71347038635776
1900,6181,6181,"s-Triazine-2,4,6(1H,3H,5H)-trione (8CI)",706.75,1.0,O=c1[nH]c(=O)[nH]c(=O)[nH]1,le15,101.3845287360025
3472,7753,7753,"Benzoic acid, 4-chloro-",511.15,1.0,O=C(O)c1ccc(Cl)cc1,le15,110.50716923138867
3730,8011,8011,"1,2,3,4,5,6-hexamethylbenzene",534.55,1.0,Cc1c(C)c(C)c(C)c(C)c1C,le15,168.33940040521577
3936,8217,8217,"Benzo(b)thiophene 1,1-dioxide",517.15,1.0,O=S1(=O)C=Cc2ccccc21,le15,108.6563583351612
4357,8638,8638,"Benzenamine, 2,6-bis(1-methylethyl)-",481.35,1.0,CC(C)c1cccc(C(C)C)c1N,le15,104.52800911594932
5118,9399,9399,2-phenylbenzoic acid,616.65,1.0,O=C(O)c1ccccc1-c1ccccc1,le15,169.1731811523877
5241,9522,9522,"Benzene, 1-bromo-4-nitro-",528.15,1.0,O=[N+]([O-])c1ccc(Br)cc1,le15,140.75998672514714
6315,10596,10596,"Phosphoric acid, diethyl 3-(ethylthio)-1-propenyl ester (9CI)",558.65,1.0,CCOP(=O)(OC=CCSCC)OCC,le15,141.4283175904286
6342,10623,10623,"Benz(a)anthracene, 7,12-dimethyl-",327.5499999999999,1.0,Cc1c2ccccc2c(C)c2c1ccc1ccccc12,le15,-157.6283036342009
6508,10789,10789,"Benz(j)aceanthrylene, 1,2-dihydro-3-methyl-",268.15,1.0,Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,le15,-219.99842245898867
7294,11575,11575,"5,9,14,18-Anthrazinetetrone, 7,16-dichloro-6,15-dihydro-",703.75,1.0,O=c1c2ccccc2c(=O)c2c1cc(Cl)c1[nH]c3c([nH]c12)c(Cl)cc1c(=O)c2ccccc2c(=O)c13,le15,127.80191965589972
591,4872,4872,Mesityloxide,305.0,1.0,Cc1cc(C)c(Oc2c(C)cc(C)cc2C)c(C)c1,le15,-127.56850361693216
848,5129,5129,"Urea, 1,3-dimethyl-2-thio-",473.15,1.0,CNC(=S)NC,le15,134.99148344013827
1471,5752,5752,trimethylarsane,373.15,1.0,C[As](C)C,le15,128.73185507063508
1613,5894,5894,"1,4-dichlorobut-2-yne",433.15,1.0,ClCC#CCCl,le15,101.88948025609932
1803,6084,6084,"2,4,6(1H,3H,5H)-Pyrimidinetrione",423.15,1.0,O=C1CC(=O)NC(=O)N1,le15,-100.39047553013381
1956,6237,6237,methyl 2-methyl-3-oxobutanoate,505.55,1.0,COC(=O)C(C)C(C)=O,le15,156.88394917514154
2239,6520,6520,"Benzenamine, 2,4,5-trimethyl- (9CI)",268.15,1.0,Cc1cc(C)c(N)cc1C,le15,-113.65836161776883
4354,8635,8635,"1,3,5-Triazine-2,4,6(1H,3H,5H)-trithione",373.65,1.0,S=c1[nH]c(=S)[nH]c(=S)[nH]1,le15,-166.35597321526006
5955,10236,10236,2biphenylyl2chloroethylether,433.15,1.0,ClC(COCC(Cl)c1ccccc1-c1ccccc1)c1ccccc1-c1ccccc1,le15,-158.23867596147204
6462,10743,10743,"2-Ethyl-2,5,6,7,8-pentahydroxy-1,4-naphthoquinone",360.55,1.0,CCC1(O)CC(=O)c2c(O)c(O)c(O)c(O)c2C1=O,le15,-211.41806086500418
6653,10934,10934,"9,12-Octadecadienoic acid, (9E,12E)-",546.15,1.0,CCCCC/C=C/C/C=C/CCCCCCCC(=O)O,le15,125.32635938071957
6767,11048,11048,"2-Propanol, 1,1',1'',1'''-(1,2-ethanediyldinitrilo)tetrakis-",373.15,1.0,CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,le15,-187.50297565906249
6861,11142,11142,"1,4,5,8-Naphthalenetetracarboxylic acid",687.15,1.0,O=C(O)c1ccc(C(=O)O)c2c(C(=O)O)ccc(C(=O)O)c12,le15,149.86533710719607
7059,11340,11340,"Oxirane, 2,2'-((1-methylethylidene)bis(4,1-phenyleneoxymethylene))bis-",563.15,1.0,CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,le15,105.24586346509659
7212,11493,11493,"Pregn-4-ene-3,11,20-trione, 21-(acetyloxy)-17-hydroxy-",470.45,1.0,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C,le15,-105.28604121137249
7270,11551,11551,"Benzamide, N,N'-(dithiodi-2,1-phenylene)bis-",523.15,1.0,O=C(Nc1ccccc1SSc1ccccc1NC(=O)c1ccccc1)c1ccccc1,le15,-108.70808303583806
7279,11560,11560,"Piperazine, 1,4-bis(3,4,5-trimethoxybenzoyl)-",636.8499999999998,1.0,COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC,le15,141.35312380482821
7307,11588,11588,"Octadecanamide, N,N'-ethylenebis- (8CI)",373.85,1.0,CCCCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCCCC,le15,-239.88114348393617
442,4723,4723,(E)-1-chlorobut-2-ene,261.15,1.0,C/C=C/CCl,le15,-113.17251385841149
